,Country,Civilian firearms per 100 persons,GNI,Quality of Life Index,Crime Index,Income group,Region,Subregion,Population
0,Montenegro,39.1,7900.0,134.85,41.1,Upper middle income,Europe,Southern Europe,626000
1,Serbia,39.1,7400.0,117.23,38.29,Upper middle income,Europe,Southern Europe,6946000
2,Canada,34.7,43400.0,160.38,42.95,High income,Americas,North America,36626000
3,Uruguay,34.7,15800.0,122.26,51.44,High income,Americas,South America,3457000
4,Cyprus,34.7,26100.0,147.1,32.12,High income,Americas,South America,3457000
5,Finland,32.4,49600.0,184.96,27.25,High income,Europe,Northern Europe,5541000
6,Lebanon,31.9,5500.0,99.35,46.87,Upper middle income,Asia,Western Asia,6039000
7,Iceland,31.7,72900.0,182.26,23.53,High income,Europe,Northern Europe,334000
8,Bosnia and Herzegovina,31.2,6100.0,127.07,42.63,Upper middle income,Europe,Southern Europe,3793000
9,Austria,30.0,51400.0,179.16,26.08,High income,Europe,Western Europe,8592000
10,North Macedonia,29.8,5700.0,109.6,40.87,Upper middle income,Europe,Southern Europe,2083000
11,Liechtenstein,28.8,116400.0,183.69,13.73,High income,Europe,Western Europe,38000
12,Norway,28.8,78300.0,176.39,33.85,High income,Europe,Northern Europe,5331000
13,Malta,28.3,25400.0,109.5,40.82,High income,Europe,Southern Europe,421000
14,Switzerland,27.6,88000.0,195.27,21.68,High income,Europe,Western Europe,8454000
15,New Zealand,26.3,42500.0,176.81,43.3,High income,Oceania,Australasia,4605000
16,Kosovo,23.8,4400.0,121.29,43.41,Upper middle income,Europe,Southern Europe,1831000
17,Sweden,23.1,53800.0,175.3,49.0,High income,Europe,Northern Europe,9921000
18,Greenland,22.3,34800.0,154.86,38.83,High income,Americas,North America,56000
19,Pakistan,22.3,1300.0,102.57,42.01,Lower middle income,Asia,South Asia,196744000
20,Portugal,21.3,22000.0,162.52,30.58,High income,Europe,Southern Europe,10265000
21,France,19.6,42300.0,156.65,52.41,High income,Europe,Western Europe,64939000
22,Germany,19.6,47000.0,180.27,36.37,High income,Europe,Western Europe,80636000
23,Iraq,19.6,4700.0,98.0,46.95,Upper middle income,Asia,Western Asia,38654000
24,Monaco,19.6,173000.0,198.39,25.08,High income,Europe,Western Europe,38000
25,Luxembourg,18.9,70900.0,173.63,35.71,High income,Europe,Western Europe,584000
26,Bahamas,18.8,27800.0,113.81,62.48,High income,Americas,Caribbean,397000
27,Jordan,18.7,4300.0,113.92,40.24,Upper middle income,Asia,Western Asia,7877000
28,Venezuela,18.5,13100.0,77.43,83.58,High income,Americas,South America,31926000
29,Greece,17.6,19700.0,129.24,47.41,High income,Europe,Southern Europe,10893000
30,Northern Cyprus,17.4,26100.0,112.97,30.99,High income,Asia,Western Asia,349000
31,Kuwait,16.7,36300.0,117.34,33.41,High income,Asia,Western Asia,4100000
32,Oman,16.7,14200.0,173.68,19.99,High income,Asia,Western Asia,5312100
33,Paraguay,16.7,5100.0,103.03,49.2,Upper middle income,Americas,South America,6812000
34,Qatar,16.7,56200.0,154.53,13.78,High income,Asia,Western Asia,2338000
35,Saudi Arabia,16.7,21900.0,149.54,24.72,High income,Asia,Western Asia,32743000
36,United Arab Emirates,16.7,43500.0,160.38,15.14,High income,Asia,Western Asia,9398000
37,U.S. Virgin Islands,16.6,17300.0,79.89,61.24,High income,Americas,Caribbean,107000
38,Turkey,16.5,9100.0,124.05,39.69,Upper middle income,Asia,Western Asia,80418000
39,Suriname,15.9,5500.0,104.32,53.21,Upper middle income,Americas,South America,552000
40,Guyana,15.8,6600.0,46.57,68.93,Upper middle income,Americas,South America,774000
41,Slovenia,15.6,25900.0,169.04,22.65,High income,Europe,Southern Europe,2071000
42,Namibia,15.4,4500.0,136.08,64.7,Upper middle income,Africa,Southern Africa,2569000
43,Thailand,15.1,7100.0,100.97,39.31,Upper middle income,Asia,South-East Asia,68298000
44,Australia,14.5,53700.0,183.81,43.85,High income,Oceania,Australasia,24642000
45,Italy,14.4,32200.0,141.07,45.2,High income,Europe,Southern Europe,59798000
46,San Marino,14.4,27100.0,168.37,13.24,High income,Europe,Southern Europe,32000
